file,label,votes,thomas_bowes,adler_enig,hub_jones,tb_score,ae_score,hj_score,p_max_bar,p_over_100
scenario_Tr0C_77p2449.csv,0,0,0,0,0,0.00088,0.003101861116670002,0.00088,18.740979894050003,0
scenario_Tr0C_78p0612.csv,0,0,0,0,0,0.0009,0.002681555302075204,0.0009,18.93368814563209,0
scenario_Tr0C_78p8776.csv,0,0,0,0,0,0.00252,0.005563115344592972,0.00252,19.14432788405067,0
scenario_Tr0C_79p6939.csv,0,0,0,0,0,0.00294,0.005523092932041944,0.00294,19.36843040221114,0
scenario_Tr0C_80p5102.csv,0,0,0,0,0,0.0024,0.005162787905468954,0.0024,19.621114685468253,0
scenario_Tr0C_81p3265.csv,0,0,0,0,0,0.00298,0.006143194461119782,0.00298,19.88317481776588,0
scenario_Tr0C_82p1429.csv,0,0,0,0,0,0.00262,0.004942570136470965,0.00262,20.193864176742977,0
scenario_Tr0C_82p9592.csv,0,0,0,0,0,0.00054,0.0022611305652826415,0.00054,20.524632152678045,0
scenario_Tr0C_83p7755.csv,0,0,0,0,0,0.0013,0.003421710855427714,0.0013,20.89384908994096,0
scenario_Tr0C_84p5918.csv,0,0,0,0,0,0.001,0.002861373459260445,0.001,21.30556434729759,0
scenario_Tr0C_85p4082.csv,0,0,0,0,0,0.0009,0.002841363854650232,0.0009,21.7628038408378,0
scenario_Tr0C_86p2245.csv,0,0,0,0,0,0.00082,0.0029413530223902995,0.00082,22.273752891669936,0
scenario_Tr0C_87p0408.csv,0,0,0,0,0,0.00128,0.003181463473197671,0.00128,22.84929808595718,0
scenario_Tr0C_87p8571.csv,0,0,0,0,0,0.00126,0.003041338188803073,0.00126,23.50497841746023,0
scenario_Tr0C_88p6735.csv,0,0,0,0,0,0.00124,0.002941294169434551,0.00124,24.253042356420416,0
scenario_Tr0C_89p4898.csv,0,0,0,0,0,0.00042,0.002040857160007203,0.00042,25.123178301562216,0
scenario_Tr0C_90p3061.csv,0,0,0,0,0,0.00038,0.0018407731247123793,0.00038,26.129008573389893,0
scenario_Tr0C_91p1224.csv,0,0,0,0,0,0.00116,0.0032212885154061623,0.00116,27.309194453777163,0
scenario_Tr0C_91p9388.csv,0,0,0,0,0,0.00034,0.0020608243297318926,0.00034,28.7133485487274,0
scenario_Tr0C_92p7551.csv,0,0,0,0,0,0.00038,0.002681018787139113,0.00038,30.459879109837637,0
scenario_Tr0C_93p5714.csv,0,0,0,0,0,0.00128,0.0034613152998139293,0.00128,32.5852572003357,0
scenario_Tr0C_94p3878.csv,0,0,0,0,0,0.0003,0.003381284888257538,0.0003,35.311104725954614,0
scenario_Tr0C_95p2041.csv,0,0,0,0,0,0.00028,0.019707094554039455,0.00028,39.00045717368253,0
scenario_Tr0C_96p0204.csv,0,1,0,1,0,0.00064,0.06056180224880957,0.00064,44.24143453214565,0
scenario_Tr0C_96p8367.csv,0,1,0,1,0,0.00026,0.12058099753916332,0.00026,52.823418661231685,0
scenario_Tr0C_97p6531.csv,0,1,0,1,0,0.00026,0.2508853010023408,0.00026,72.72736148971866,0
scenario_Tr0C_98p4694.csv,1,3,1,1,1,0.1509,0.2797751235420043,0.1509,134.8029813042882,1
scenario_Tr0C_99p2857.csv,1,3,1,1,1,0.09654,0.19160131241997438,0.09654,147.72232970347218,1
scenario_nO2gas_0.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p107143.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p214286.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p321429.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p428571.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p535714.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p642857.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p75.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p857143.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_0p964286.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_1p07143.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_1p17857.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_1p28571.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_1p39286.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
scenario_nO2gas_1p5.csv,0,0,0,0,0,0.0003,0.003381217238205754,0.0003,37.96899433806065,0
